t [s],x_position_mid [m],u_velo [m/s],y_position_mid [m],vm_velo [m/s],psi_hat [rad],r_angvelo [rad/s],n_prop [rps],delta_rudder [rad],wind_velo_relative_mid [m/s],wind_dir_relative_mid [rad],wind_velo_true [m/s],wind_dir_true [rad],u_velo_raw [m/s],vm_velo_raw [m/s],psi [rad],psi_hat_GNSS_f2a [rad],psi_hat_GNSS_f23 [rad],psi_hat_GNSS_a23 [rad],r_angvelo_raw [rad/s],chosen_GPS,chosen_headind_method
6.2,-2.78622151539519,0.00544383595079088,2.82266171617118,0.00199143685290486,-0.00221415693134941,0.00353914393866659,20,0.165038334068584,0.581746399490922,5.73973775000952,0.577392222335946,5.72807842679182,0.00685463719971403,0.000117098423684792,-0.0286233994830357,-0.693572273415034,-0.00221415693134941,2.44802025108215,0.00226892794436884,1,2
6.3,-2.78622151539519,0.00557803744296599,2.82266171617118,0.00181314170733812,-0.00221415693134941,0.00330877508898823,20,0.165038334068584,0.581662488391466,5.73979672072025,0.577119396824574,5.72843331559544,0.00685463719971403,0.000117098423684792,-0.0284488667242838,-0.693572273415034,-0.00221415693134941,2.44802025108215,0.00139626337038654,1,2
6.4,-2.78622151539519,0.0056994732531817,2.82266171617118,0.00165180657530268,-0.00221415693134941,0.00307425878216078,20,0.165038334068584,0.606369260695709,5.83652703330506,0.601187930145886,5.82659278492346,0.00685463719971403,0.000117098423684792,-0.0282743339655319,-0.693572273415034,-0.00221415693134941,2.44802025108215,0,1,2
6.5,-2.78622151539519,0.00580935765776989,2.82266171617118,0.00150581821411515,-0.00221415693134941,0.00283834243417497,20,0.17535322994787,0.60628442387908,5.83661908493938,0.600979780355277,5.82694394578394,0.00685463719971403,0.000117098423684792,-0.0282743339655319,-0.693572273415034,-0.00221415693134941,2.44802025108215,0,1,2
6.6,-2.78622151539519,0.00590878944019182,2.82266171617118,0.00137371682065415,-0.00221415693134941,0.00260375629176017,20,0.185668125827157,0.546177709462076,5.85438369224774,0.540693103210202,5.84431803943777,0.00685463719971403,0.000117098423684792,-0.0280998012067801,-0.693572273415034,-0.00221415693134941,2.44802025108215,-0.00174532927800176,1,2
6.7,-2.78622151539519,0.00599876287338381,2.82266171617118,0.00125418144062147,-0.00221415693134941,0.00237318168939725,20,0.185668125827157,0.546092495625061,5.85446481344467,0.540520299453245,5.84463637252108,0.00685463719971403,0.000117098423684792,-0.0280998012067801,-0.693572273415034,-0.00221415693134941,2.44802025108215,0,1,2
6.8,-2.78622151539519,0.0060801776584198,2.82266171617118,0.00114601676440211,-0.00221415693134941,0.00214921972037599,20,0.195983021706443,0.546008531861853,5.85455213269401,0.540361251758068,5.84493722823405,0.00685463719971403,0.000117098423684792,-0.0280998012067801,-0.693572273415034,-0.00221415693134941,2.44802025108215,0,1,2
6.9,-2.78622151539519,0.00615384791850892,2.82266171617118,0.00104814117797129,-0.00221415693134941,0.00193436231317864,20,0.195983021706443,0.545927081992872,5.85464251960238,0.540215206403897,5.84521967880602,0.00685463719971403,0.000117098423684792,-0.0282743339655319,-0.693572273415034,-0.00221415693134941,2.44802025108215,-0.000698131685193272,1,2
7,-2.78622151539519,0.00633524616447058,2.82266171617118,0.000971336494472048,-0.00221415693134941,0.00173096418079187,20,0.20629791758573,0.39596677823355,5.54973705975034,0.391553865404752,5.53361475651899,0.00806079860195526,0.000240731255596837,-0.0282743339655319,-0.693572273415034,-0.00221415693134941,2.44802025108215,-0.000349065842596636,1,2
7.1,-2.77009889167657,0.00649938899168786,2.82310748178516,0.000901837816125822,-0.00221415652082446,0.00154121555917249,20,0.216612813465016,0.395876036495362,5.54979591814598,0.391322610341595,5.53363786262941,0.00806079860205409,0.000240731252287678,-0.0282743339655319,-0.693572272584297,-0.00221415652082446,2.44802025191289,0,1,2
7.2,-2.77009889167657,0.00716352225653031,2.82310748178516,0.000774968026377305,-0.00221415652082446,0.00136711770732094,20,0.216612813465016,0.410891597298453,5.41952557867919,0.406577775293295,5.40160055217076,0.013481092213722,-0.000431881283272296,-0.0282743339655319,-0.693572272584297,-0.00221415652082446,2.44802025191289,0.00104719752778991,1,2
7.3,-2.77009889167657,0.00776448008017019,2.82310748178516,0.00066016668036883,-0.00221415652082446,0.00121046171104142,20,0.216612813465016,0.410818593114965,5.41954834631507,0.406045874717796,5.40075867036512,0.013481092213722,-0.000431881283272296,-0.0280998012067801,-0.693572272584297,-0.00221415652082446,2.44802025191289,-0.00157079638921273,1,2
7.4,-2.77009889167657,0.00830827197390321,2.82310748178516,0.000556285777428029,-0.00221415652082446,0.00107280940551426,20,0.226927709344303,0.410749946337039,5.41956382880508,0.405566513982461,5.39999219939609,0.013481092213722,-0.000431881283272296,-0.0282743339655319,-0.693572272584297,-0.00221415652082446,2.44802025191289,-0.00104719752778991,1,2
7.5,-2.77009889167657,0.00880033580706963,2.82310748178516,0.000462286518000056,-0.00221415652082446,0.000955475444699515,20,0.226927709344303,0.395609474906461,5.55862025177845,0.389085107398697,5.53977864896669,0.013481092213722,-0.000431881283272296,-0.0282743339655319,-0.693572272584297,-0.00221415652082446,2.44802025191289,0.000349065842596636,1,2
7.6,-2.77009889167657,0.00924559218125408,2.82310748178516,0.000377228916510437,-0.00221415652082446,0.000859513843044419,20,0.237242605223589,0.395558842141655,5.55865540492205,0.388670114205582,5.53927320918285,0.013481092213722,-0.000431881283272296,-0.0280998012067801,-0.693572272584297,-0.00221415652082446,2.44802025191289,0.000349065842596636,1,2
7.7,-2.77009889167657,0.00964849363297215,2.82310748178516,0.000300262402145329,-0.00221415652082446,0.000785708769973774,20,0.237242605223589,0.450529990828455,5.52349709276366,0.443555269136364,5.50525710815524,0.013481092213722,-0.000431881283272296,-0.0280998012067801,-0.693572272584297,-0.00221415652082446,2.44802025191289,0.000349065842596636,1,2
7.8,-2.77009889167657,0.0100130691565688,2.82310748178516,0.000230617313614594,-0.00221415652082446,0.000734567287735922,20,0.237242605223589,0.510489656872359,5.50647587396629,0.503344989826428,5.48954231968348,0.013481092213722,-0.000431881283272296,-0.0280998012067801,-0.693572272584297,-0.00221415652082446,2.44802025191289,0.000698131685193272,1,2
7.9,-2.77009889167657,0.0103429644923341,2.82310748178516,0.000167597202888039,-0.00221415652082446,0.000706315063269093,20,0.237242605223589,0.510463528678377,5.5064590298872,0.503060287168067,5.48918950959468,0.013481092213722,-0.000431881283272296,-0.0280998012067801,-0.693572272584297,-0.00221415652082446,2.44802025191289,0.00209439505557982,1,2
8,-2.77009889167657,0.0106414785825522,2.82310748178516,0.00011057187097378,-0.00221415652082446,0.000700896623964412,20,0.237242605223589,0.510445827807389,5.50642811545215,0.502809372675668,5.48885417879102,0.013481092213722,-0.000431881283272296,-0.0279252684480282,-0.693572272584297,-0.00221415652082446,2.44802025191289,0.000174532921298318,1,2
8.1,-2.77009889167657,0.0101448138573509,2.82310748178516,3.60715285760086e-05,-0.00221415652082446,0.000717978824864113,20,0.237242605223589,0.580420925819923,5.50633871400071,0.573087605033192,5.49137480570989,0.00542029361166788,-0.000672612535559974,-0.0279252684480282,-0.693572272584297,-0.00221415652082446,2.44802025191289,0.00122173048159752,1,2
8.2,-2.75926130956258,0.010726838100796,2.82173825727424,6.22218632382946e-05,0.000726020098855917,0.000756956062043616,20,0.237242605223589,0.580418541618587,5.50628727262162,0.572710296464544,5.49353578793712,0.0162627483127062,0.000594712161583638,-0.0277507356892763,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00261799398202122,1,2
8.3,-2.75926130956258,0.0112550895773154,2.82173825727424,-0.000235964148820076,0.000726020098855917,0.000816960027205609,20,0.237242605223589,0.68545110694092,5.46262979218181,0.677499595922428,5.45120498275772,0.01628007828374,-0.0030724566331944,-0.0275762029305245,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00244346096319503,1,2
8.4,-2.75926130956258,0.0117330911895623,2.82173825727424,-0.000505785248900086,0.000726020098855917,0.000896873220743401,20,0.226927709344303,0.6854816622408,5.4625793304459,0.677007574216679,5.45090796960187,0.01628007828374,-0.0030724566331944,-0.0274016701717726,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00279252674077309,1,2
8.5,-2.75926130956258,0.012165622947754,2.82173825727424,-0.000749939644669255,0.000726020098855917,0.000995343933926314,20,0.226927709344303,0.685514971010083,5.4625152114548,0.676571868175531,5.45062460029347,0.01628007828374,-0.0030724566331944,-0.0270526025736743,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00366519131475539,1,2
8.6,-2.75926130956258,0.0125570101650973,2.82173825727424,-0.000970868877615607,0.000726020098855917,0.0011108042681458,20,0.216612813465016,0.755561035551145,5.54931151179483,0.745465833844512,5.53955607624502,0.01628007828374,-0.0030724566331944,-0.0270526025736743,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00366519131475539,1,2
8.7,-2.75926130956258,0.0129111667105241,2.82173825727424,-0.00117078223823881,0.000726020098855917,0.00124149147456835,20,0.216612813465016,0.76556398143107,5.58423611078203,0.75480646076906,5.57499780343492,0.01628007828374,-0.0030724566331944,-0.0268780698149224,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00226892794436884,1,2
8.8,-2.75926130956258,0.0132316341470868,2.82173825727424,-0.00135167885878937,0.000726020098855917,0.00138547049759629,20,0.216612813465016,0.765602449157691,5.58414084399558,0.754493154760117,5.57481849906515,0.01628007828374,-0.0030724566331944,-0.0265290042974187,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00331612553717733,1,2
8.9,-2.75926130956258,0.0135216171473717,2.82173825727424,-0.00151536770446832,0.000726020098855917,0.0015406582851825,20,0.20629791758573,0.705742773990497,5.39241219059012,0.696009415253073,5.37923088590757,0.01628007828374,-0.0030724566331944,-0.0263544715386668,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00174532927800176,1,2
9,-2.75926130956258,0.0137840155400632,2.82173825727424,-0.00166348566298825,0.000726020098855917,0.00170485077928273,20,0.20629791758573,0.705795960006823,5.39231153327865,0.695792551124947,5.37897863264978,0.01628007828374,-0.0030724566331944,-0.0260054060211631,-0.693572271873277,0.000726020098855917,2.44802025215232,0.000872664639000881,1,2
9.1,-2.75926130956258,0.0140214533081113,2.82173825727424,-0.00179751391338294,0.000726020098855917,0.00187574998928599,20,0.20629791758573,0.705851325850389,5.39220735495369,0.695604472109238,5.37873771169974,0.01628007828374,-0.0030724566331944,-0.0258308732624112,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00157079638921273,1,2
9.2,-2.73757426716922,0.013716846075624,2.82432051995705,-0.00188299303799248,0.00289079004207227,0.00205099172931821,20,0.20629791758573,0.585985276770232,5.20009684827211,0.577926758890944,5.18335679888752,0.0108565996331332,-0.0024074180703599,-0.0256563405036594,-0.693572270451235,0.00289079004207227,2.44802025215232,0.00209439505557982,1,2
9.3,-2.73753428236026,0.0156272282218524,2.81698620946429,-0.00183996619954008,0.00801259695708256,0.00222817482167913,20,0.20629791758573,0.586064810435207,5.19998651405131,0.577186002363688,5.18537160540545,0.0338931764367842,-0.000762611086053426,-0.0254818077449075,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00349065855600352,1,2
9.4,-2.73753428236026,0.0173647750977238,2.81698620946429,-0.00173748287977941,0.00801259695708256,0.00240489047987252,20,0.195983021706443,0.521190848318529,5.11155581396172,0.513007461040212,5.08945523609743,0.0338931764367842,-0.000762611086053426,-0.0253072749861556,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00331612553717733,1,2
9.5,-2.73753428236026,0.0189370379685187,2.81698620946429,-0.00164474827746561,0.00801259695708256,0.00257875150923099,20,0.195983021706443,0.5212666659461,5.11133989214952,0.512612365627508,5.08632182234261,0.0338931764367842,-0.000762611086053426,-0.0249582073880573,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00331612553717733,1,2
9.6,-2.73753428236026,0.0203597394607911,2.81698620946429,-0.0015608350467026,0.00801259695708256,0.00274741998564864,20,0.195983021706443,0.521339606150747,5.11113608982176,0.512264389980426,5.08347857066896,0.0338931764367842,-0.000762611086053426,-0.0244346091118017,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00506145468514193,1,2
9.7,-2.73753428236026,0.0216471065878677,2.81698620946429,-0.00148490405527688,0.00801259695708256,0.00290863429389369,20,0.185668125827157,0.521409008039739,5.11094577203696,0.511957012286175,5.08089970389343,0.0338931764367842,-0.000762611086053426,-0.0244346091118017,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00506145468514193,1,2
9.8,-2.73753428236026,0.0228120130198366,2.81698620946429,-0.00141619599334395,0.00801259695708256,0.00306023608610671,20,0.17535322994787,0.521515435209959,5.28672708659982,0.508203660197345,5.25838631699668,0.0338931764367842,-0.000762611086053426,-0.024085543594298,-0.693572270451235,0.00801259695708256,2.44802025281076,0.0047123891676382,1,2
9.9,-2.73753428236026,0.0238661078201416,2.81698620946429,-0.00135402378033615,0.00801259695708256,0.00320019516360501,20,0.165038334068584,0.521575685241469,5.28663815190674,0.507784874108019,5.25646681140822,0.0338931764367842,-0.000762611086053426,-0.0237364780767942,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00349065855600352,1,2
10,-2.73753428236026,0.0248199319361364,2.81698620946429,-0.00129776569416169,0.00801259695708256,0.00332663206602039,20,0.165038334068584,0.496406561695133,5.37322762164101,0.48045750443317,5.34195710727151,0.0338931764367842,-0.000762611086053426,-0.0233874125592905,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00261799398202122,1,2
10.1,-2.73753428236026,0.0256830236085001,2.81698620946429,-0.00124685915398718,0.00801259695708256,0.00343783838597459,20,0.165038334068584,0.496446211677794,5.37313163463489,0.480043445981855,5.34034977034985,0.0338931764367842,-0.000762611086053426,-0.0230383470417868,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00296705975959928,1,2
10.2,-2.73753428236026,0.0254315736733467,2.81698620946429,-0.0013153451016198,0.00801259695708256,0.00353229507423414,20,0.154723438189297,0.496480011921705,5.37306533033342,0.480172991046159,5.34080469822966,0.0230396581201845,-0.00196681714600729,-0.0228638122024403,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00279252674077309,1,2
10.3,-2.69146491181749,0.0252000903325313,2.82075622297579,-0.0011410600548855,0.0124798274062712,0.00360868892054154,20,0.154723438189297,0.451270737343599,5.54683183369779,0.432067175250128,5.52196073588187,0.0230564154618915,0.00159739853185727,-0.0225147466849366,-0.693572267547295,0.0124798274062712,2.44802025459195,0.00244346096319503,1,2
10.4,-2.69146491181749,0.0271546941417174,2.82075622297579,-0.00114993927503687,0.0124798274062712,0.00366592563071503,20,0.154723438189297,0.451289279655935,5.54676402216791,0.4306905833131,5.518746251668,0.0457478476618812,-0.00123440278761055,-0.0223402139261847,-0.693572267547295,0.0124798274062712,2.44802025459195,0.00383972433358158,1,2
10.5,-2.69146491181749,0.0289233664169687,2.82075622297579,-0.00115797386006825,0.0124798274062712,0.00370314058308444,20,0,0.511395390964275,5.45152442592627,0.491438389899613,5.42197776656807,0.0457478476618812,-0.00123440278761055,-0.021991148408681,-0.693572267547295,0.0124798274062712,2.44802025459195,0.00139626337038654,1,2
10.6,-2.69146491181749,0.0305237938807095,2.82075622297579,-0.00116524415582848,0.0124798274062712,0.00371970708975617,20,0,0.511398216065896,5.45150058157719,0.490414723210337,5.41947037687921,0.0457478476618812,-0.00123440278761055,-0.021991148408681,-0.693572267547295,0.0124798274062712,2.44802025459195,0.00139626337038654,1,2
10.7,-2.69146491181749,0.031971980807334,2.82075622297579,-0.00117182286527405,0.0124798274062712,0.0037152399573366,20,0,0.511393835112049,5.45149295386834,0.489483869171387,5.41720653826522,0.0457478476618812,-0.00123440278761055,-0.0218166156499291,-0.693572267547295,0.0124798274062712,2.44802025459195,0.00226892794436884,1,2
10.8,-2.69146491181749,0.0332824090659283,2.82075622297579,-0.00117777577549859,0.0124798274062712,0.00368959727915179,20,0,0.511382190102623,5.45150164309163,0.488635694112589,5.41516627360664,0.0457478476618812,-0.00123440278761055,-0.0216420828911773,-0.693572267547295,0.0124798274062712,2.44802025459195,0.000698131685193272,1,2
10.9,-2.69146491181749,0.0344681829389447,2.82075622297579,-0.00118316241560375,0.0124798274062712,0.00364287934896231,20,0,0.556276885505648,5.5477030612998,0.530355185832793,5.51815954859879,0.0457478476618812,-0.00123440278761055,-0.0212930173736735,-0.693572267547295,0.0124798274062712,2.44802025459195,0.00401425735240777,1,2
11,-2.69146491181749,0.0355411601650147,2.82075622297579,-0.00118803665199013,0.0124798274062712,0.00357542402707656,20,0,0.556250286684979,5.54773171398692,0.529563757836933,5.51677851970503,0.0457478476618812,-0.00123440278761055,-0.0209439518561698,-0.693572267547295,0.0124798274062712,2.44802025459195,0.00261799398202122,1,2
11.1,-2.69146491181749,0.0365120705163255,2.82075622297579,-0.00119244722702125,0.0124798274062712,0.00348780054050037,20,0,0.541547144637291,5.48757099297598,0.515732901294656,5.45102551984006,0.0457478476618812,-0.00123440278761055,-0.0205948842580715,-0.693572267547295,0.0124798274062712,2.44802025459195,0.00418879011115963,1,2
11.2,-2.69146491181749,0.0373906230963361,2.82075622297579,-0.00119643824644718,0.0124798274062712,0.00338079917958741,20,0,0.541507629983933,5.48763863244442,0.515108292535175,5.44982793163422,0.0457478476618812,-0.00123440278761055,-0.0202458187405677,-0.693572267547295,0.0124798274062712,2.44802025459195,0.00523598796404245,1,2
11.3,-2.69146491181749,0.0359923637096738,2.82075622297579,-0.00135200203111919,0.0124798274062712,0.00325541894069785,20,0,0.54145713999071,5.48769849471239,0.515864599381605,5.45210763666477,0.0226914321999897,-0.00283180131946782,-0.0197222204643121,-0.693572267547295,0.0124798274062712,2.44802025459195,0.00506145468514193,1,2
11.4,-2.64601490252479,0.034727113640837,2.81565941698648,-0.00149276775595831,0.0124798254779195,0.00311285422759887,20,0,0.466258551117626,5.3909170874327,0.444039550595059,5.34451167995484,0.0226914322054504,-0.00283180127571076,-0.0195476877055603,-0.693572265586531,0.0124798254779195,2.44802025655271,0.00226892794436884,1,2
11.5,-2.64601490252479,0.0354910123312781,2.81565941698648,-0.00168975791488625,0.0124798254779195,0.00295447796709103,20,0,0.466201916631129,5.39104168846703,0.443376537496103,5.34349318084628,0.0427575926651729,-0.00356362526503215,-0.0191986221880565,-0.693572265586531,0.0124798254779195,2.44802025655271,0.00157079638921273,1,2
11.6,-2.64601490252479,0.0361822257053051,2.81565941698648,-0.00201538552946518,0.0124798254779195,0.0027818221263804,20,0,0.516266261159268,5.33856672969268,0.494201329221199,5.29400524751059,0.0427573875335462,-0.00511291567290962,-0.0191986221880565,-0.693572265586531,0.0124798254779195,2.44802025655271,0.000174532921298318,1,2
11.7,-2.64601490252479,0.0368076874610903,2.81565941698648,-0.00231003784262882,0.0124798254779195,0.00259655747301037,20,0,0.531131107568787,5.23375012600041,0.511695324463166,5.18598146614544,0.0427573875335462,-0.00511291567290962,-0.0191986221880565,-0.693572265586531,0.0124798254779195,2.44802025655271,0.000174532921298318,1,2
11.8,-2.64601490252479,0.0373736522161812,2.81565941698648,-0.00257666137750386,0.0124798254779195,0.00240047214476339,20,0,0.531047982907071,5.23384627560473,0.511118080468757,5.18531070779149,0.0427573875335462,-0.00511291567290962,-0.0190240894293047,-0.693572265586531,0.0124798254779195,2.44802025655271,0.000174532921298318,1,2
11.9,-2.64601490252479,0.0378857796181207,2.81565941698648,-0.00281792236943536,0.0124798254779195,0.00219544908568969,20,0,0.530960324366988,5.23394625305887,0.510583705091079,5.18471639058063,0.0427573875335462,-0.00511291567290962,-0.0188495566705528,-0.693572265586531,0.0124798254779195,2.44802025655271,0.000698131685193272,1,2
12,-2.64601490252479,0.0383491909409225,2.81565941698648,-0.00303623342833991,0.0124798254779195,0.00198344229035113,20,0,0.515916802498648,5.16071744995585,0.497646662995771,5.10625799821569,0.0427573875335462,-0.00511291567290962,-0.0188495566705528,-0.693572265586531,0.0124798254779195,2.44802025655271,0.00331612553717733,1,2
12.1,-2.64601490252479,0.0387685202978104,2.81565941698648,-0.00323377766480454,0.0124798254779195,0.00176645293354569,20,0,0.515815673331592,5.16075469719636,0.497205804602078,5.10565169840355,0.0427573875335462,-0.00511291567290962,-0.0188495566705528,-0.693572265586531,0.0124798254779195,2.44802025655271,0.00331612553717733,1,2
12.2,-2.64601490252479,0.0391479609823499,2.81565941698648,-0.00341253052119239,0.0124798254779195,0.00154650650932717,20,0,0.54070551874381,5.06597717311722,0.525135731445327,5.01063821103406,0.0427573875335462,-0.00511291567290962,-0.0183259563137026,-0.693572265586531,0.0124798254779195,2.44802025655271,0.00191986216679079,1,2
12.3,-2.64601490252479,0.0394913074013843,2.81565941698648,-0.00357427952606625,0.0124798254779195,0.00132562875684952,20,0,0.540599053440094,5.06601090600581,0.524777163257522,5.01012292811105,0.0427573875335462,-0.00511291567290962,-0.0181514235549508,-0.693572265586531,0.0124798254779195,2.44802025655271,0.00157079638921273,1,2
12.4,-2.64601490252479,0.0376434723011846,2.81565941698648,-0.00345126729408919,0.0124798254779195,0.00110582056261254,20,0,0.540498584510387,5.06625673354486,0.525310503034884,5.01367840586977,0.0200659553280958,-0.00228111439719886,-0.017802358037447,-0.693572265586531,0.0124798254779195,2.44802025655271,0.00349065855600352,1,2
12.5,-2.6058674411927,0.0359754415933303,2.8146967143455,-0.00329627367457323,0.0112655149491931,0.000889034905215767,20,0,0.50043098787641,5.07675698469148,0.485601568610524,5.02110242992025,0.0200687105145188,-0.00225674642055474,-0.017802358037447,-0.693572263745484,0.0112655149491931,2.44802025655271,0.00349065855600352,1,2
12.6,-2.60582918267997,0.0344553158142065,2.81159836970258,-0.00327195121715932,0.0134293288091152,0.000677156186029876,20,0,0.5953278606122,5.12234391302583,0.579372057134005,5.08340660689257,0.0200637803574059,-0.00230016605748689,-0.0176278252786952,-0.693572263745484,0.0134293288091152,2.44802025851348,0.00226892794436884,1,2
